Catchment ID,Catchment Area,area_sqkm,garea_sqkm
6233425,891.4,,
4207160,22500.0,19916.67712,20053.68945
4220420,2140.0,,
4116451,20720.0,16293.25191,19463.36328
4208889,1460.0,,
4148231,12566.7,11552.67642,12714.63672
4121162,3729.6,3770.997041,3568.08667
4127920,466.2,,
5302320,1114.0,1138.551574,1134.269653
4122251,17819.2,14865.04295,16168.28711
6172034,7.3,,
6605740,175.0,,
4149950,3540.5,3022.015971,3850.285889
4115347,51691.2,28977.41053,51589.37891
4185650,256.7,,219.1158752
1199453,804.0,,
1160510,23067.0,22186.14844,22939.92578
4132100,1087.8,,
1196563,17.0,,8.550970078
5204400,3565.0,,
4113361,16757.3,16729.95482,16348.97168
4149441,10463.6,,
6457010,109810.77,,
1160892,196.0,,
4119318,3240.0,2643.191178,2731.910645
5867250,1750.0,,
5867300,375.0,,
4215450,206.0,207.9442037,206.7281647
4215125,2050.0,2031.7281,2019.953369
4213190,549.0,,
4236050,293.0,394.0534936,306.8656006
4236100,199.0,,116.626564
4119431,1939.9,,
4147900,29940.4,29281.59548,30317.81055
4147900,29940.4,29281.59548,30317.81055
4208683,364.0,,
4151514,10282.3,9886.429707,10400.26465
4125901,51437.4,,
6606825,142.0,,
4152202,149831.5,155378.4197,155651.7969
6458630,68.62,,
1160885,779.0,1076.175441,818.4245605
4214460,10400.0,,
4150682,2965.6,,
4146080,8010.9,,
4214530,8940.0,,
4149123,2341.4,1961.026965,2297.993652
4120320,20321.1,15952.61055,20086.44922
3276100,1200.0,1193.868328,1188.541138
1160457,21.0,,19.89152718
6607500,1073.0,1074.012904,1067.515503
6457870,20755.91,,
5202157,95.72,,113.5701675
6603510,61.8,,72.03716278
4122255,4325.3,4266.011331,4519.255371
4146150,774.4,,
5204303,2240.0,2966.537035,3176.188232
5204253,-999.0,,
1160955,10.0,,7.098029137
6172030,140.0,,
4123272,1398.6,1585.937342,1536.994019
4148610,6863.5,6218.034595,6946.891113
1159130,40073.0,40120.42191,39303.46875
4125026,12703.9,12354.76355,12586.71387
4213057,5920.0,,
6233421,110.3,,
4119262,4302.0,2941.110187,3770.436768
6503500,2338.0,1970.331392,2288.37793
1159880,15500.0,,
4213110,1210.0,1087.350764,1081.176514
4213040,422.0,,
4119650,221704.0,203737.7452,203066.9219
1197300,5540.0,,
6604201,1704.2,1646.105293,1780.052979
4127700,7283.1,6895.201488,7111.981445
4119325,4672.4,1318.27523,4364.992676
4123335,903.9,,
4133800,2219.6,2790.450949,2222.561768
5865650,506.0,542.2982302,540.1094971
4123265,1012.7,1173.710958,1046.854492
4147381,8008.3,7328.618926,7967.430664
4147030,15317.3,9488.481596,16663.0625
4147030,15317.3,9488.481596,16663.0625
4147030,15317.3,9488.481596,16663.0625
6605830,1273.0,,
4149355,955.7,974.2015936,971.3914795
6457704,56.36,,
4243160,404.0,406.0330672,403.9877319
1160621,71.0,,72.08048248
4115204,227402.0,265097.6061,265968.4375
6605690,1500.0,,
1160453,1627.0,,
4235191,1160.0,1033.561686,1028.765259
1196570,638.0,698.0500117,609.3355103
1196420,4.0,,2.31182003
6607210,226.1,236.9228082,235.4886932
6607765,47.9,,48.55288696
6603350,277.6,638.3790231,275.5533447
1160881,4154.0,4366.881125,4356.710449
4122160,7267.5,6678.500953,7218.82373
6233418,197.1,,
4213183,24800.0,15165.19534,18950.94336
1159813,10489.0,,
4147904,29940.0,29281.59548,30317.81055
4147904,29940.0,29281.59548,30317.81055
4208536,1520.0,1516.774723,1506.358276
6609400,2210.0,1931.009549,2248.064209
1197540,252.0,,269.1296082
4147720,8686.9,,
4147491,2580.0,2596.679753,2584.96875
4207850,3080.0,,
4113365,22973.3,15260.52683,18196.88672
6545050,10186.0,7249.698372,8358.65332
4134350,1077.4,927.4381475,922.9939575
5709100,47400.0,,
6458810,21920.95,,
1199200,953.0,943.088492,941.0629272
1160280,3.0,,
4115280,27195.0,,
1196142,84.0,,82.72026825
6605730,657.8,659.6678862,655.2546387
4122190,4558.4,4045.348416,4490.033203
5101200,129900.0,132266.0753,131972.1875
4122221,9207.5,8039.218307,9060.712891
5866500,1060.0,,
4151651,2271.4,1311.561019,1753.626099
4127800,2964255.0,,
4123206,6063.2,6014.577701,6016.963867
4220500,6490.0,,
6503151,1911.0,,
4244370,821.0,,
4131031,6941.2,4937.696136,7214.22168
4131031,6941.2,4937.696136,7214.22168
6233120,102.0,,100.4036865
5865800,29.5,,28.42490959
4208730,133000.0,37060.37268,69525.55469
4119201,8650.6,7515.222347,8761.001953
4127201,7042.2,6571.81528,7076.910645
4147461,20357.4,16702.56247,19594.04688
5402103,1643.2,,
4215260,3320.0,3024.163632,3309.394043
4123341,1870.0,1973.602588,1724.778931
4215330,9.07,,8.902410507
6172053,579.0,,
4113401,29267.0,25516.76891,27984.83789
5204181,12960.0,13401.95328,13694.60059
6457205,6307.33,,
1160320,6895.0,4068.588345,6779.010742
4115270,12535.6,12476.42105,12765.90723
1160705,115.0,,115.0339127
4245210,370.0,,
4235490,552.0,,
6607711,85.7,,91.48654175
1160427,23.0,,23.45107079
4103600,66304.0,65033.7113,64820.4375
6457880,213.9,,
4120200,57839.9,51389.37887,51389.70703
4214540,32400.0,,
4214410,1170.0,,
6157100,4663.743,2990.183266,4567.875977
6140250,8286.227,644.8439035,8256.273438
6140300,2913.696,3615.897476,4178.112793
4213900,3580.0,,
4116331,16239.3,,
4119441,14633.5,13922.34891,13986.36133
4213495,4840.0,1815.313046,2742.297852
4119285,8912.2,,
4148546,7899.5,6237.663685,7905.555176
4149780,20409.2,14681.4608,14953.56934
6172236,1030.0,,
4120951,30575.0,23483.9649,30581.40234
1196443,1028.0,,
1160430,135.0,,132.1645966
6608200,893.6,884.6079621,879.0828857
5202130,88.0,,84.46142578
4214905,24200.0,,
4247100,3550.0,,
6172057,326.0,,
4150310,13462.8,12297.55173,13500.31055
4136301,2548.6,2536.777243,2525.270264
6605840,325.0,,
6605910,139.0,,
4147465,1129.2,969.4255228,1116.886841
4147110,8451.2,,
4208857,1110.0,1660.793708,1649.52124
6401400,1102.0,1081.148901,1072.181641
4123345,347.1,1049.362621,324.9116516
4121101,12017.6,8796.48336,11850.05957
4208734,9780.0,10053.58197,10199.40039
4208485,2220.0,2020.753332,2187.353271
6233133,3591.02,,
4213160,1790.0,1764.847902,1753.663574
4232900,1160.0,1011.886615,1006.453918
4116150,621.6,639.0091433,635.7676392
4213552,289000.0,347188.3028,346648.5625
6233124,3620.2,,
5402110,466.12,440.1539411,438.5144653
4215706,11400.0,,
4123202,28813.8,13767.17231,28792.94922
4135400,1888.1,1921.578944,1912.795532
4123352,29551.9,18658.16715,18259.0293
6172040,134.0,,
4146120,717.4,609.1888548,606.5570068
4122600,221108.3,231769.8479,230752.3125
1160263,628.0,,
4115333,3004.4,,
4101200,1825.95,1606.320716,1891.149658
4115082,743.3,683.6194699,679.9786377
6457800,52377.38,,
1196210,696.0,695.1998726,694.1586914
1196340,1758.0,,
6607570,16.9,,18.36268616
1196447,7483.0,,
1160785,1034.0,964.7828759,962.3044434
6608510,144.0,,155.1323547
6229100,624.1,637.8420342,633.1594238
4150400,973.8,,
5204101,57700.0,,
4113315,3574.2,,
4103820,15229.2,,
4207820,135.0,,
4123120,590.5,561.1479775,558.9628906
6401240,1699.0,,
6401310,102.0,,117.9972992
4584200,640.0,,
4147600,17560.2,13833.59422,17204.25195
4208395,1830.0,,
4213255,3275.69,,
4119445,4584.3,1695.581888,4630.284668
4213670,838.0,,
6606300,194.0,,
1197530,640.0,640.0383859,638.8707275
6606250,688.5,,
4119281,14120.7,12387.7923,12634.05762
3275250,2380.0,1510.310999,2471.748535
4119452,14037.8,14541.71703,13956.65918
4127502,1835274.0,1828428.048,1820626.5
6609520,258.0,258.5624519,256.9247131
4207190,32400.0,32985.58978,36205.60547
1257100,97300.0,102974.326,103497.1563
5708140,435.0,,
4123137,3926.4,2587.509865,2577.068359
1159650,37070.0,,
6603320,970.2,915.4898168,909.4298096
6232970,30.4,,
4146630,191.7,,202.0134888
4113302,56462.0,49018.41475,50020.67578
4105450,5169.64,,
4126100,6894.6,4878.496997,7058.470215
4118100,169.38,,192.2548981
1196450,22270.0,,
4235300,4300.0,4925.190568,4099.467285
4122639,6008.8,,
4147721,2113.4,1574.492089,2044.006592
5803150,324.0,310.1603725,308.8211365
5708126,10204.0,7051.883783,7442.315918
4147490,3999.0,3972.772794,3954.984863
1159805,15673.0,,
4208520,3690.0,2096.436212,2559.061035
6604510,76.1,,65.89240265
4115281,20253.8,,
5606160,581.45,537.2499713,535.7722168
4113364,22792.0,22835.70975,22556.62305
4150471,5397.6,,
6232916,566.3,,
6373010,8320.0,,
6232901,14477.1,,
4146085,1849.3,,
1160880,28920.0,,
4235190,730.0,1033.561686,487.1113281
4134800,1517.7,,
6605520,86.1,,96.53517914
4147905,2116.0,1534.706498,2095.428467
4207250,12400.0,10360.97746,11620.23047
4207300,6940.0,6378.273693,6645.239746
6233419,312.4,,
5868100,20582.0,15479.72192,15702.52637
5868050,12018.0,,
4151511,38228.4,51548.27303,51650.44141
6140600,625.413,760.6256888,693.9976807
4125904,1036.0,,
4213825,106.0,,
6606820,43.5,,
4147380,12004.7,9166.139382,10968.37695
4147031,6941.2,4937.696136,7214.22168
4147031,6941.2,4937.696136,7214.22168
4213111,3530.0,3111.903749,3598.062256
4213041,7860.0,7233.462235,7858.718262
4127701,2659.9,2432.513445,2601.8396
6503282,1090.5,724.2172388,719.6744995
6604350,319.0,,
4220432,305.0,,
6606680,163.0,,
1160770,2573.0,2552.623927,2545.927734
4115205,222999.0,199895.6801,261703.6719
6457320,1265.77,,
4152500,1908.8,2959.771819,1858.366943
4152450,289562.0,278984.1422,278855.5938
6172026,404.0,,
5302325,2713.0,,
5866150,2560.0,,
5204302,8290.0,5385.781323,9119.90625
5204252,575000.0,,
6458450,23869.36,,
6172031,98.0,,
6605615,4587.1,,
4125027,15218.8,14654.33559,15198.72852
4213056,5370.0,,
4244720,624.0,760.1282789,755.5722046
4125552,7381.5,6730.756176,7182.755371
4119263,2729.9,,
4208752,424.0,,
4151515,76560.4,104745.2238,105765.1641
4125900,60686.3,,
4147901,10593.1,10340.24244,10582.91895
4116340,2318.1,2902.287327,2310.771729
6559110,50.21,,
6605695,2861.2,,
1160456,25.64,,
1196425,517.0,566.4562947,527.6098022
1196150,323.0,397.3463879,396.6831055
6607760,148.9,,158.7495422
4146330,199.7,,
4150462,4804.5,4218.040997,4764.305176
4146081,7088.8,,
4214531,22900.0,4785.373645,25954.28516
4120321,10419.6,10041.94329,10388.26758
4122165,3434.3,3113.924504,3403.784912
4149122,8212.9,,
5709112,15700.0,11874.09648,14302.86328
4113360,5361.3,3492.708511,3762.41626
6458203,833.4,,
5204401,13980.0,8927.785306,13641.11328
4150475,17026.7,15968.77331,16688.70313
1160368,25.0,,24.99232864
1160368,25.0,,24.99232864
4152580,9660.7,10045.21424,10002.78711
4149510,1616.2,,
4243250,342.0,,
1160441,162.0,,189.1953888
1196562,12.0,,10.8710041
1160285,3.0,,
3265910,13877.0,10772.82212,15800.68457
3275750,223000.0,,
6503352,1660.0,,
4143310,2553.7,2173.745699,2379.825928
6604280,471.0,,
6606600,7486.0,,
6606750,133.9,,
4119430,5387.2,4774.297347,5038.665527
4147725,17733.7,16604.71174,17186.64844
4125917,2937.0,,
6401610,2163.0,1949.183678,1933.15332
4584700,518.0,,
4121311,5962.2,5051.638155,4775.487305
4123277,5703.2,4805.791126,5495.780273
4148230,8971.8,8091.494005,9118.553711
4135100,2698.8,2007.344499,2641.342529
4208835,9860.0,,
1159510,7801.0,,
4213102,17000.0,14149.69243,17277.48047
6233424,298.1,,
4207380,1700.0,2205.691509,2085.538818
6503120,805.0,,
4220421,908.0,,
4116450,28904.4,,
4208888,151.0,,
5109210,23660.0,,
5607080,1369.5,1344.730891,1342.704834
1196710,2204.0,,
6607120,169.1,,135.694458
4118310,79.254,,82.70022583
1160763,4285.0,,
4101700,4617.97,,
4245860,237.0,,
4122250,5827.5,4959.193318,5784.578125
4149632,49728.0,,
6603130,166.3,,159.6441956
4146155,655.3,,
5101090,263.0,324.0414377,323.7929993
4105710,62678.0,,
1160528,10830.0,,
4149350,6967.1,5443.631422,6982.585449
5171100,26.4,,28.52491379
1234090,-999.0,,
4122901,1296813.0,1311170.699,1306561.875
4115351,2318.05,2032.599998,2282.196289
4115201,665371.0,,
1160351,79.0,,82.40089417
4213045,2210.0,1774.264661,2070.007813
4119270,11168.1,9808.216411,11196.91992
4143550,773892.0,811361.8207,811364.875
4123260,13289.3,13556.07027,14176.60059
4123330,2367.3,,
4121401,18518.5,19067.12881,19387.32617
4147540,141.4,,195.0519257
4147410,236.2,234.6823857,233.6295929
4123136,2217.0,2721.712802,2109.507568
6606850,578.0,650.1305315,646.0806885
6606900,370.0,332.4086176,330.3207092
6456105,615.5,,
4213905,5880.0,7324.084575,7462.697266
1159651,24745.0,21282.78903,24202.95898
4213243,161000.0,,
4119453,10411.8,9584.682226,10357.45313
4127503,1805230.0,1799059.763,1791216.0
4584800,215.0,,
4208547,85.5,,
5109151,106300.0,103343.41,105240.9219
6605550,758.9,799.3400977,794.0888062
6605400,57.2,,85.4684906
4235301,3110.0,2919.996856,2610.25293
4122638,4739.7,4789.640459,4768.300781
4214030,8390.0,,
4122111,2501.9,2824.812479,2983.099854
5101130,1450.0,1621.484361,1619.945313
4152652,2621.1,1749.572629,2729.020508
6458715,6389.87,,
4113303,17612.0,,
4245890,209.0,,
1234130,38750.0,,
5606110,2.7,,3.575870037
4208400,606000.0,612781.461,612151.3125
4119280,36358.4,34740.63962,35212.47656
1159333,1650.0,,
6372100,6280.0,,
4147601,9013.2,8508.171041,8930.224609
4123290,1186.2,,
5803120,259.0,,149.2092285
3265100,40000.0,,
4208307,332.0,,
6233450,427.8,315.4319297,312.8332825
4244750,470.0,478.778819,476.0801086
4115332,18378.6,18457.57586,18358.69531
4115262,4128.5,3638.771284,4147.990234
1160717,435.0,476.2212243,475.0754089
4185350,310.8,,315.3141174
4185200,47.4,,51.21389389
6605310,321.9,787.2734039,312.4273987
6605665,122.3,,
6172041,1030.0,,
6458420,53.55,,
5101205,1103.0,681.0346221,892.711853
4122601,218078.0,,
4214670,9820.0,,
5866120,64.1,,
4150311,3405.9,3425.430829,3416.843994
6172056,25.0,,
1160398,35.0,,29.99655914
4152570,8029.0,,
6457350,410.88,,
6457200,15931.52,,
1160275,10.0,,7.142136097
1160700,1744.0,1807.290041,1802.873657
1160650,728.0,739.1982847,737.2685547
4247101,1080.0,,
6604270,199.0,,182.0933075
6604320,660.0,,
4125110,2038.3,2132.354814,2124.323242
4147111,3525.0,2195.973253,3488.220703
4215710,3110.0,2874.436621,2871.644775
4215335,52.9,,
4121100,21522.9,21149.82988,21290.5332
3268270,25800.0,20281.02335,21303.9082
4147605,2030.6,943.7676811,1991.561035
6606720,541.3,546.4397819,541.4581299
6606670,74.0,,
4119510,4022.3,648.1198621,4046.30249
4119440,23335.9,5111.693717,22723.4668
4213250,56500.0,,
4213300,57000.0,47592.32119,78919.19531
6606305,59.0,,
4204100,29300.0,30412.69359,32184.55664
4120950,178925.0,,
1160780,108.0,,
5202200,764.0,646.2041248,643.8626099
4134700,4504.0,2849.080148,3677.346436
4243220,686.0,,352.5380859
4149430,652.68,,
5204104,13100.0,12285.16268,13065.04492
4149781,24320.1,,
6457280,243.01,,
4113310,5387.2,,
4120201,28987.3,,
4146340,282.3,,
4146210,3465.4,,
6172220,1050.0,,
6607710,323.7,318.0043757,316.0466003
4118105,3755.5,,
5110030,2700.0,2546.929426,2689.282227
4205130,194.0,,
6609100,1134.4,,
4116330,35094.5,34608.53052,34765.17188
1159320,2381.0,,
1159655,10735.0,,
4147460,25019.4,22353.76834,24744.6543
5402102,3679.4,,
4123210,2745.4,,
1197750,5715.0,,
4208480,2200.0,1917.029857,2321.105225
4213410,18500.0,,
4213540,2000.0,2115.893011,2102.907715
4119200,24731.9,23349.23623,23825.21289
4127200,13418.9,,
1160271,27.0,,36.4311409
5202065,163.0,,137.8105011
1160704,417.0,,
5202135,11000.0,10836.55402,11165.4541
6172052,2080.0,,
4150315,2170.4,2186.090164,2180.627197
4113400,31857.0,32171.81856,32140.57617
5204180,3990.0,3846.998493,4068.535889
1160920,47.0,,51.94523239
6457213,4725.67,,
4122220,19632.2,18876.0634,19276.25977
4122370,7744.1,8411.58454,10630.90332
1160266,2936.0,,
6607150,826.2,849.3151204,844.1791992
1196215,4710.0,,
6457955,1242.01,,
4208676,959.0,,
4220501,2720.0,1911.052487,2600.076904
4131030,15317.3,9488.481596,16663.0625
4131030,15317.3,9488.481596,16663.0625
4131030,15317.3,9488.481596,16663.0625
4133701,3711.5,4558.624946,4562.269531
4133651,2134.2,2543.86017,1596.075928
1159560,1121.0,,
4123357,1367.5,1076.663501,959.5888672
4123207,12760.9,12471.36335,12623.73535
1237500,115000.0,,
6142270,127.969,,
4148310,7226.1,,
4148410,7226.1,5872.311236,7168.814941
4215426,4070.0,888.5132638,3325.696289
1159330,31233.0,,
1159549,1511.0,,
6233204,12270.6,,
4119447,4817.4,3310.502224,5039.647461
4116320,4946.9,4607.578826,4944.931641
6609110,293.0,,
4119283,3387.7,,
1196445,625.0,,
1196130,126.0,,129.4577942
4214551,60100.0,,
3269300,10056.0,2758.942957,9747.045898
4122105,2628.9,,
6172230,252.0,,
4146200,1929.5,1579.931452,1936.934326
4146350,336.7,337.7027071,336.4499512
5204103,21100.0,20374.11419,21341.99805
4149420,9886.0,9855.543859,9878.887695
4243360,5820.0,5201.678408,5908.987793
4113300,77959.0,60678.99683,60722.41797
6457290,444.68,,
4152701,19839.4,,
4152651,10269.4,9935.26389,10091.34668
1160790,316.0,,295.009552
4213240,6390.0,6253.1171,5709.230469
4119450,26936.0,,
6606660,368.0,,
1197100,48.0,,43.12129211
6606730,352.2,,
4234700,3960.0,3335.989213,5290.777832
4123510,1351.9,1346.767961,1341.220581
4208648,1950.0,,
4123135,2043.5,2538.76159,2396.272217
4213569,47849.5,,
4147360,1069.7,,
4148300,22869.7,22598.42853,22869.4668
6142260,423.784,,
4123347,989.4,952.2807749,1221.292236
3275990,95000.0,121676.8446,123534.1875
6140401,48560.519,43497.97914,49165.58203
4208666,637.0,,
5109270,170.03,,
4208487,1700.0,,
1160276,5.0,,4.285759449
1196205,810.0,,
4118220,59.311,,61.44158173
6607140,663.0,658.3567827,654.3849487
6607010,22.5,,19.02022743
6172055,241.0,,
4122360,9945.6,8194.452136,9803.230469
4122230,7303.8,6671.278748,7363.802246
4245950,2330.0,,
6545300,1842.0,,
4113410,4636.1,2200.392254,2642.338379
6172042,1880.0,,
4122602,153587.0,167741.3797,167808.1719
5204190,407.0,414.078326,412.9459534
6502170,533.0,,
5606180,378.81,466.3207786,464.8124695
4115331,22779.1,22601.89871,23333.49414
4115261,9010.6,657.8161203,9414.161133
6232101,3345.5,,
4115080,5796.4,,
6233126,3043.3,,
4119210,3434.3,2347.683044,3406.045654
4213550,347000.0,416580.4294,416569.9688
1197740,1077.0,1105.178306,1103.236816
4147470,243.5,258.8708585,257.6907654
4123200,2222.2,2796.147384,2549.550537
4123350,4164.7,3709.087569,3654.628906
5865121,2787.0,,
4215010,256.0,270.8207408,269.2561646
4123131,18821.5,20610.57137,22610.77148
4123280,2442.4,1856.663431,2222.67627
4119454,1960.6,1670.840478,1960.894287
4116333,2077.2,,
4119290,6423.2,4108.159942,6409.745117
4102200,3859.1,,
4208540,5620.0,4813.297963,5395.102051
5606100,11593.04,,
4103602,-999.0,,
1160425,72.0,,71.05526733
6608501,4010.0,,
4136400,13209.0,8402.30199,9856.75293
4120202,14983.2,8680.654081,8631.513672
4113304,11137.0,,
4214555,27500.0,,
4120953,6783.2,7628.357006,6753.858887
1196441,357.0,,
6605410,240.0,,
4101451,4817.0,3174.272123,4770.737793
4185450,129.0,,121.0875931
4185500,244.2,359.3527284,359.0031433
6233350,1332.7,702.5127672,697.5458374
6233200,565.0,,
6606840,303.3,,
4147606,1541.1,1527.466334,1520.547729
3265600,-999.0,,
4151421,217.6,,194.5370789
3275910,9800.0,,
4147051,13993.8,,
4208916,5990.0,,
4208798,2100.0,1704.199119,2114.718994
4106500,220.409,,
4121110,5801.6,4570.116768,6094.688477
4215650,427.0,582.4041381,424.3075256
4220502,1050.0,,
4236300,197.0,,194.3031311
4213390,218.0,,
4125050,16923.1,16343.76981,16792.32617
4213171,450.0,245.554311,235.8821411
4133652,1162.9,,
6233122,989.8,,
4125100,5563.3,5483.076682,6534.590332
6606401,1660.0,,
6604330,559.4,,
4148855,7114.7,,
6604260,368.0,415.6895441,412.8852234
5863110,1557.0,,
1160640,407.0,,
1160710,353.0,401.9214686,400.9476624
1160265,395.0,,404.8041992
6457956,4282.38,,
4132300,1546.2,1191.191467,1662.577026
1196800,46583.0,,
6457340,719.39,,
6458560,2477.25,,
4120120,58052.3,58172.30164,58308.34375
4150850,1364.9,,
3276300,1300.0,1120.883014,1115.284302
4115322,35483.0,,
5101119,925.0,905.2366173,904.4151001
6605675,369.0,,
6605300,2175.6,1786.218558,2115.475098
4133260,5853.4,2471.97827,6361.694824
6233510,11846.37,13566.72594,13831.18457
6233440,1992.3,1446.06659,1933.834351
4147463,2069.4,1731.665095,1722.969849
4147310,474.0,265.5634279,264.3185425
4121301,45558.1,46171.7531,48376.35547
6401600,527.0,,
1159811,4650.0,,
6606610,529.0,,
1197555,93.0,,110.9590225
6458805,3425.34,,
4115451,2716.9,2108.362575,2695.538574
6608150,18.1,,18.57748413
5204268,991000.0,,
1160295,46.0,,65.3341217
4150465,7889.1,,
4243310,1570.0,1213.443988,1201.616333
4243240,22000.0,13045.19542,21496.52539
4152590,10411.8,8288.856872,9309.87793
1160883,12862.0,,
4146320,603.5,,
4214690,6090.0,5606.709329,6081.711426
4146270,4889.9,4028.886081,4894.953125
6545102,2285.0,1377.205059,1370.085938
6172240,766.0,,
4120331,19766.9,13072.7257,19416.30859
1160894,434.0,472.6631305,464.0544434
5101308,3027.0,,
6605685,64.0,,
4118410,13087.8,,
4115282,7006.0,6158.508208,6929.789063
1196565,16.0,,14.77134705
4116200,6475.0,7496.887485,8293.894531
4116350,6811.7,5388.901491,6894.886719
6559100,1573.0,,
4148530,20331.5,20328.03106,20261.77344
4125910,5278.4,5033.751788,5377.026367
3268500,96000.0,,
4123320,1284.6,575.8241083,995.5930786
4123270,4193.2,4054.20394,4762.897949
4125551,59222.9,57559.71156,57768.92578
4213470,211.0,,
6233423,1182.6,,
4119260,16860.9,18681.03923,18910.1875
6606100,55.2,,59.83029556
1197730,52.0,,53.50880051
4213055,2780.0,2736.082133,2719.818848
1199455,1392.0,,
1160341,1201.0,,
4115211,391.1,,
4126851,9033.9,,
5302326,17.0,,15.39292717
4150600,44511.7,43863.19219,44143.04688
5204301,19000.0,18408.94186,20108.97656
1160957,25.0,,34.7677002
5204251,647200.0,,
6603120,1843.8,1360.67152,1798.67981
5864300,1994.0,,
4122240,17534.3,17324.14405,17457.79297
5302261,4464.0,,
4245920,12400.0,,
4146145,4053.4,2453.882315,3609.052734
1160810,312.0,,312.8364258
1160940,790.0,,
4118300,241.13,,230.0726166
4149941,3315.2,,
1196700,514.0,515.4510451,514.5363159
6607130,916.9,850.823228,845.72052
4126300,5887.1,6098.009927,6078.399902
5304035,182.0,,197.7673187
4115206,193473.0,189987.0673,190615.3125
3274130,600.0,,
1160773,6906.0,,
4235100,5210.0,4638.729656,4616.57666
5404271,955018.0,,
4119327,3348.9,3023.202919,3010.48584
6503281,1602.0,1506.639682,1497.102783
4213042,20300.0,,
4220431,655.0,,
6503130,426.0,,
4151803,25200.7,,
6233785,41.3,,42.45879364
1159125,8938.0,,
4116188,40663.0,,
6546610,10197.0,10400.2151,10344.125
4147726,7705.3,4965.228014,7673.179199
4213835,1860.0,1156.949261,1149.699097
4208527,311.0,,
4133500,9494.9,9518.93033,9824.026367
6233320,46830.0,,
4133450,2849.0,3750.731125,4106.54834
1160512,1717.0,1550.091334,1545.726929
1196561,120.0,,127.5353394
6458200,96.84,,
4113363,21212.1,21372.61891,21254.55664
4214475,4710.0,5411.048622,5731.493164
6232911,11038.1,,
4150461,8409.7,,
6607950,345.0,,172.7640228
6607800,191.4,,197.4979553
4149121,12931.9,12478.67819,12853.74512
4120322,2913.8,,
1234150,700000.0,,
4150680,20593.0,,
4146082,3576.8,,
1160455,56.0,,63.2081604
1160505,588.0,,
1160120,381.0,371.6937425,370.5105286
5606020,3926.44,4671.853041,4985.063477
4147902,8104.1,7807.260402,8171.811035
1159815,7497.0,,
6604450,983.0,,
6604500,925.0,974.403187,967.8087158
5803140,339.0,,
6140100,94.675,,
4123082,4162.1,1211.465503,4143.361328
4244730,2110.0,,
6559180,325.0,,
4122902,1253819.0,1114104.972,1263933.5
6605605,391.1,,
1160352,5837.0,,
4115202,248640.0,286707.1581,286988.625
4103550,508417.0,503129.9089,500041.2188
4214610,3680.0,,
6458440,107.39,,
6458510,3539.84,,
4146141,3341.1,,
6457330,2500.97,,
6457260,360.74,,
4149631,45584.0,22339.92027,44246.42188
6172036,406.0,,
6545601,1189.0,,
5204255,386000.0,418587.8647,425621.0313
4245650,5720.0,,
4115345,27736.3,26175.98136,26713.85156
1160345,76.0,,49.86338425
5202151,4500.0,5503.704846,6413.449219
1160630,1245.0,1265.669413,1262.012695
6604340,72.5,,
4119264,20168.3,21942.971,22160.09961
5863030,302.0,,
4125555,37011.1,,
4125020,3014.8,1641.418343,2965.798096
4208755,1660.0,,
4121160,26418.0,25618.34879,26170.0332
4123095,6622.6,,
5803700,686.0,,
4116460,7252.0,4948.246575,7186.147949
5109220,6789.0,5101.725661,6840.617676
6233414,2848.8,,
1159520,905.0,1119.630808,905.2814331
6606890,47.7,,62.65856552
1160960,229.0,,
4105720,4584.3,,
4146410,2294.7,2293.565288,2286.0271
4122260,2900.8,,
6603100,276.6,283.4010609,280.0229797
1160376,17810.0,,
6605590,818.4,872.6840457,866.8689575
4115226,11137.0,6158.508208,6935.895508
1196720,2268.0,,
6607110,87.0,,71.63450623
4118320,8003.1,,
1199100,906.0,882.8456143,881.1074829
4115231,3369.6,3448.066634,3429.135498
5606080,86777.41,,
6545200,2238.0,,
6172012,794.0,,
4149360,9052.0,8514.851604,9087.172852
4123300,236130.0,216103.9233,215438.5781
4123250,8547.0,,
4121431,3211.6,2297.162264,3183.246094
1197710,216.0,,235.3653412
4208590,4900.0,,
4119310,13338.5,13912.9225,13952.3252
6233403,727.92,,
4116191,13532.8,12325.36307,13475.10059
4116370,2141.9,,
4213593,23100.0,19905.76087,22172.78125
4135205,6003.6,4791.174902,5588.958008
4125930,1364.9,,
4208881,17000.0,,
4215103,6090.0,,
4147702,2543.4,,
5866301,550.0,,
4120311,8396.8,,
4122155,6055.4,,
6172260,896.0,,
4150502,58723.0,,
4146250,155.9,,169.1400299
1160687,97.0,,
6607225,202.5,,205.6831818
1196415,88.0,,82.37657928
1196160,136.0,,
1160113,464.0,,
1160690,1414.0,1375.455427,1371.574219
4204010,9350.0,8364.343062,8985.235352
6608170,471.3,466.5713109,463.613739
4146901,5317.3,,
4243330,1550.0,900.2727824,1200.644043
6646800,37142.0,,
4150281,39956.0,15711.57417,40026.04688
4113350,8676.5,,
4152601,37814.0,11466.7868,36072.65625
4150515,2118.6,1423.317505,2274.086426
4149691,9062.4,,
5865400,226.0,,
5865550,1075.0,883.1145066,879.656311
4121321,10095.8,7757.215762,8234.256836
4148122,2978.5,2557.395281,2802.786377
4147715,6490.5,5056.800316,6379.668457
4147330,16205.6,,
4127400,4856.3,,
6606345,1033.4,,
4116186,108521.0,,
4208280,222000.0,167183.3746,166445.2656
6606630,883.2,,
5607023,17151.72,,
