Catchment ID,Deficit Percentage
1160880,11.785169417689056
5204108,1.4834694219781495
4123140,46.45297370727337
4146900,-153.6930464018993
5204120,18.16723502975984
4118317,-55.09482324480114
1160300,-71.72596616128102
6142660,-8.059694745894742
4116460,-44.12818405455301
2587200,-100.87079972231344
3650811,-53.13164692354504
4125900,34.478214657673014
4152550,-165.1577674112258
2588655,-28.613582500578055
4125055,49.044206184830955
4120111,-271.07778402874555
5204450,-10.465487973179433
4243340,-27.702090074418717
2588709,-83.71099745278657
3276200,-58.315598886236785
5202155,-180.1032129477842
4243220,-27.815517170209947
4122100,-59.038128302903424
6458550,7.316657369563689
4213365,-97.48741179166058
4115223,53.57422864130371
1160710,19.71517894815838
4119431,3.558681937972129
4121145,-129.604803206965
5405105,-19.157658748482103
4244995,-22.714165824746885
3652419,53.233074890251416
5101180,-15.126359733294189
4215270,-77.91176297906831
3274100,20.31519601228203
6242250,-22.49235209839635
1197300,37.94438982842653
4120200,-73.921323549355
4115250,-14.783633854384398
6144100,-128.22457538729242
6140400,-84.05181163048377
2589100,-5.094812240420337
4143770,-33.198944077902404
4123090,-49.84198735357344
4147502,17.95953297511584
4119318,-9.35638178946115
5101118,0.7653655745717955
5101130,-12.918373173226067
2587105,-42.245601278964784
4119442,-7.773588142262687
4123245,21.571779722399185
4121320,-14.804060292445575
4123251,8.758148330624337
4126301,43.12770976694129
4122601,-42.50628782264689
6545200,1.5859712964078712
4150283,-53.34071127848381
4213470,41.54528978690178
4147700,13.895380091245247
4113351,39.235126068384034
4243290,-5.604404757754065
4116201,-8.011017576983914
4146350,-63.33923761141994
5606160,24.767041508228196
4123331,12.024649662874468
4125026,26.893554653032716
4214531,-4.871554307701585
4132200,-8.888048720910897
3275140,-170.76036737380525
5202046,15.96895178340572
2589504,-3.104759657586655
4150320,-10.343820121798327
4146230,-16.28079613438086
4235500,34.25958247873954
4116407,-94.56364152196366
5865800,-44.374779820758526
3650335,1.523818145074415
4116188,26.42517304625623
3650321,51.17557630081614
4122211,48.914810166702
4185051,46.34273954692709
4147310,6.069296208611728
4115330,-105.05997046587183
1159900,40.68354550857053
4119250,56.785429603159265
5204190,18.241191681877787
5101050,-54.50185437818196
4119251,-28.48478975131026
4149300,-19.275256234541303
4115331,-57.02072409926866
4185050,-9.226043224194168
4147463,1.423968000922843
4148750,32.05456453489667
4134300,-33.905669636601445
4119286,-4.005127281501303
5868100,-13.76634657588668
4116189,-35.932903574618074
4116406,-82.78472459442445
4116360,-109.339007910862
4149670,11.476386174067818
5202090,11.163978432917231
2589505,-107.74643860215771
3275800,-9.411178977466356
5607451,-55.726921593726054
4148546,-21.38986589504597
1160400,8.38845887430865
4185252,44.08964792031365
5101290,32.70018934672845
3618600,34.08478763536497
4119090,-131.21058583907768
2588800,-52.167602309669235
4133651,-84.66258395550439
4214530,-52.7350356579081
6196480,-4.460434482619538
4123330,15.268894359509972
4125027,27.69963775571158
5712100,-64.92087359337916
4149710,50.397353198461694
4116200,29.48765634114789
1547300,41.97879363145015
4113350,-106.34231335042128
4147701,-16.05696318539816
4147715,-2.6216243101895653
4120956,-99.59018437738571
4150282,30.801113366780502
4126300,61.99549789339338
4123278,21.533650523669603
4122600,-15.826049767287529
4121321,-57.90943003814897
4123250,7.282626415393296
3650730,24.797604462476794
2587104,-9.632307048726
4119325,16.013502900552446
2589101,21.778816535275347
4123085,8.940130754312728
6140401,35.67080954897286
5302325,2.8299053002173014
4122370,30.7083444614833
4120201,-56.52284621543981
3268500,-35.46787545592872
6935145,-42.88452092815142
5865550,-123.93352455098933
3650526,35.62670566869187
5607080,-20.77402507455081
4121121,-121.32927022538891
5204018,-129.61923605001942
4123050,-31.00729078055447
3650530,25.00634632578802
4115290,-34.790703311176365
1159650,-20.971735897500405
5304030,28.947698092367308
4215200,-67.88737200311292
3268270,-13.273241047768488
4126100,-15.293248102207373
4213103,-53.603418859623616
4147501,-1.2536637097689671
2588553,14.000188945593736
6742701,10.67220363361925
4146145,-7.451033739992527
4119441,-12.749656963785569
4119327,36.76817770241082
4149510,15.517201290396729
2587106,12.122736710077204
4150280,15.024682377437642
4122170,-32.63497275736154
3651410,27.06386730288626
6340120,25.694881397758124
4122602,-62.2170229259414
4243250,25.650051081489565
4147703,-3.1462684860053143
6342910,-5.828230997559464
4113420,-178.8501533057725
4125804,9.787060496587904
2591200,-6.338061146855388
3652870,42.458627400137026
6744600,-77.45700415084036
4125810,-19.098844189810915
4125025,6.75503058577679
6357500,-33.59629399229499
4243330,-35.279626105746296
3649459,2.9276519124514433
4147111,-5.415879920745736
4185250,-17.696653256582103
4150451,34.701410055443105
3650875,-15.544196247961551
4125555,-1.7739441264399827
4123130,29.772276197027125
3664905,29.59896825527147
4119290,-7.16085317010026
4122212,3.477242741189917
2589705,-89.47873019486732
4115333,-108.54770702792173
6335150,39.13099968617921
4147475,-77.07149300217213
4147461,-11.238281068685907
1160600,-192.90248333343877
4185052,17.350323873947556
4152050,-101.55134541541044
4119252,17.57869355215977
4147460,-7.578334406119651
4185053,-4.102927259165184
4115332,-77.88818995075303
2589704,-22.850550225159342
4119285,22.264714556692258
4136500,-86.87987585947693
4123131,10.285196485941697
4133450,15.490612093939143
2588630,-16.286585118428935
4119050,6.309037839475437
3650860,35.74553189235284
4150450,27.356988126306366
4116405,-185.7902295021496
4127800,-50.31395415837368
4185251,60.617821766161285
3650690,-1.8203270260017792
4147110,21.000155011283262
2589506,-21.33621891872354
5202044,4.559634235760058
3652050,-60.21514319985185
3659105,43.75655789838058
4133652,-32.555343700278556
2591201,-29.82573086186785
4120955,-42.74250752983579
6140600,-57.85941805472311
2589300,-1.893255233137226
4123290,-4.841017880974438
3618950,26.6975115536222
4147702,-10.923826785110089
4122603,-24.72222478545302
4122165,18.99304989773394
3275750,-64.92123359468962
4150281,13.604596997552045
5202130,-23.334393978373896
3649510,42.01240496367159
3652130,-29.966870597643453
4135800,-87.04381369362821
4119454,-0.8618561028682605
4119440,6.23676558581936
6742700,17.480691484647085
2588552,23.74378707794168
5803601,-39.96961362836558
4151410,-46.24275827188994
3650280,7.681068869184693
4147500,-21.590533803011912
4213102,44.139839913447986
4120202,-212.77639354528785
5302326,-4.898564374854857
4213880,11.478031833405065
5304019,7.875606142718159
4121120,-14.01085454968369
5870600,-5.12904220385901
5304035,1.5224523504678535
4213890,-23.359261267136883
4115281,-79.7286727759723
4121130,25.476742937904383
4214655,-16.225389832316004
3652450,39.94289813842818
4119322,23.671344123296155
4243080,-50.351869893407
2587103,-34.322509970816405
4146140,-81.18211060342323
4119450,-21.567689406525936
6336500,-39.93521149793203
4126850,-33.8445853228066
4151400,-39.84808119934014
6196040,-inf
4147510,3.5883773993363235
4123082,-41.141406527482225
3666050,18.524549971714674
5202120,-6.882563914597953
3652120,0.20827717266597326
5101320,2.2805676335027303
3650910,58.359534758556954
4125801,-196.2271077952183
4235300,-1.1493231191334043
2589310,-16.36779835650637
4123280,7.913644146582548
4120951,-67.86735958657147
5101308,7.003468715721723
5202040,26.167954430631724
3652068,-64.27322970291164
6545400,-31.430034544878126
6457010,28.72524278699927
4149850,-23.12276714072099
4125020,11.0040498168393
4116401,-129.7085924874513
2588620,-16.34957288189435
2589502,22.152638976984772
4118410,53.10731554443153
4148541,43.92901514780229
4132010,5.605580916528585
4119295,-1.8761802729394137
6335800,-44.49822524631545
4150681,27.33028856365327
4119281,-3.3188236068377313
5302242,11.604410509084191
4152900,-62.61512167341048
4125550,-9.6919215001875
4123135,13.5933928780147
3650455,66.63297197597996
4147470,-11.635034910461572
4115322,-177.27653486343056
4584800,-85.17639015124033
2677300,-0.2827310873529329
4147465,1.9588963367133518
4115451,-80.9731478350256
2589701,-111.0836069048521
4125551,-203.1548372896728
4123120,25.302031259525993
5101080,34.817338384512574
4150680,37.31091239181067
4119280,20.169845238923067
5304140,-33.47532381877422
4148232,17.26572449355944
5803200,14.307880654701426
2589503,13.185603997951098
4148540,51.5710279255268
4149110,30.43459634169779
4116400,-183.87594071919068
3276300,-88.62883926021505
4149851,67.16638114082204
4127150,38.98047891564887
4243320,16.623372954808307
3649449,37.787465170970954
6458450,28.92578841119637
4120950,-188.35103478147792
1160200,-338.57803403802603
4235301,11.453820519707907
2591210,62.00308418793827
4152450,-68.95274193279887
3844400,-33.1867431045491
4115082,-46.828505429646036
4122160,12.098588138079007
3651400,-10.69738732416885
6340130,-0.1490008234477136
4243240,8.312394152826654
3650285,26.413800679722048
4123083,-20.865676898253074
4185650,39.56141040766221
4147505,3.4194840855036395
4126851,-78.61667110707167
4152120,-128.25634587467493
4119451,-4.045496158634245
2587102,-64.10198660526241
4152652,-47.29001020540552
4119445,-60.148961353221374
4146141,92.86253500437978
2588557,17.17624850798493
4121131,-265.7515183404143
3650520,-9.75193010699533
4121125,-18.02027231662272
4115280,-58.12812720296685
4134500,-3.482654204561254
4122360,15.959352821674432
4213111,-27.41807470933633
4146180,-1.7918509426472902
4136301,-2.827191138194225
3650250,37.02349421993332
4115282,57.30855910030183
4119453,-37.80973417460184
2588555,-21.290253953298272
4119447,-8.469687091226804
4119321,60.90376984493913
4152650,-58.06961426667168
5803160,-16.320661441272264
4115241,-55.864387411335635
5231700,51.55713876056874
4123095,12.661370489332374
4134700,-22.365886035683584
4215010,-18.798536096531166
4123268,5.69889774917627
4122638,-28.060762852213266
4123240,24.881805658341165
4115080,-3.7116960838958533
5708148,-15.378887533608623
4125802,-49.93708266660048
1547310,-23.21373308358107
4113340,23.17290187721265
4120952,-12.360347426498503
4185450,-51.09149431496356
5708160,11.704750969124888
3268100,-44.1829570240097
4119080,-12.480265083332819
5864500,-61.888849888248785
5202043,-78.10208254961631
4214520,-11.801557112476532
3650640,7.825732478092065
4123320,22.223536219079232
4116370,-96.12504857244863
6158100,-1.4827737751487071
4150331,30.73796244558416
5202080,29.237448026906097
4116402,-97.3576278251363
4148230,17.826183017763654
3652080,47.41838063259389
2589501,47.93340024538521
4119282,-36.7893141986594
4150682,31.688942435414397
4123136,10.331244320126793
3276100,-10.88241553616633
3650330,26.35799410554625
5204181,5.926392876238825
4149310,2.9975150475066767
5204195,21.784945624550165
2589702,-32.794938145377664
4207950,-28.063295691498457
5204180,25.52208502941948
5101040,10.33861903279487
4125552,-65.68168625030546
6935020,-23.253810128010112
4123137,-4.086059266494954
4126701,12.248497998257891
4122201,15.231088694139547
4232900,-7.733113521473585
4119283,7.693917576048021
5109150,-82.55769217432629
4148231,-17.37812823834416
4150330,3.1547903414767036
5606010,10.194791483672326
5202095,38.857319638481044
5865810,-226.89273737016836
1196350,21.06088327793828
4123335,-27.304691163292738
3275150,-75.58597909514975
4147704,21.53074710845447
4151600,-232.49454242549015
4120953,-77.43615832989073
4147710,-31.52517059955773
3666250,26.907826275536607
4243280,-9.788142326819816
4125803,-171.41928169869894
3650912,42.1504630279779
4146340,-81.06367288967277
4119650,-47.27554652183699
5710060,-128.30238842850116
5101450,-0.6402630342728195
4150250,11.903543089335086
4123255,30.3276044730218
4115081,-27.848235053828287
4121330,-45.931567031991435
4122639,34.44341773405865
4115240,-79.39375414562694
4234550,-12.814726170441263
2588554,-16.716653142231934
2587101,-26.726410193000977
4152651,-44.069177508216384
4235100,5.14703904829465
4146630,-90.42660277161559
4119452,2.443412014452465
4121126,-197.30999895446655
4133250,20.131382207820224
4213110,-45.04244641085315
4136300,-99.13882280864681
4120210,-68.61843482665567
